id,timestep,F_x,F_y,F_z,T_x,T_y,T_z
0,1,-2,-1,81,0,-5,0
0,2,-2,-1,79,0,-4,0
0,3,-2,-1,79,0,-4,0
0,4,-2,-1,80,0,-4,0
0,5,-3,-1,79,1,-5,1
0,6,-2,-1,81,0,-5,0
0,7,-2,-1,80,0,-4,0
0,8,-2,-1,79,0,-4,0
0,9,-2,-1,79,0,-4,0
0,10,-2,-1,79,0,-4,0
0,11,-2,-1,80,1,-4,0
0,12,-1,-1,80,0,-4,1
0,13,-2,-1,78,0,-5,0
0,14,-3,-1,80,1,-4,1
0,15,-2,-1,79,0,-4,0
1,1,6,-1,79,-2,4,-3
1,2,42,-3,80,5,53,3
1,3,-5,4,74,-15,-10,-1
1,4,-4,-17,93,26,-6,-3
1,5,2,1,74,-6,-3,-4
1,6,0,-5,78,3,-6,0
1,7,-3,-7,83,8,-5,-3
1,8,-6,2,71,-12,-11,1
1,9,-3,3,76,-6,-9,-4
1,10,-2,-9,86,16,-8,-2
1,11,-4,2,77,-5,-7,2
1,12,2,-3,81,7,1,9
1,13,-1,-5,80,6,-6,0
1,14,-4,5,78,-14,-9,-4
1,15,-4,1,80,-3,-12,5
2,1,-2,-6,85,14,-5,2
2,2,0,2,74,-7,1,0
2,3,-4,-5,76,7,-11,4
2,4,-2,-2,78,1,-6,1
2,5,-4,4,76,-18,-13,-10
2,6,-2,4,74,-10,-9,-4
2,7,1,-9,87,13,-2,-10
2,8,-8,3,69,-13,-20,-5
2,9,-1,0,83,-2,-6,-8
2,10,-3,-6,83,6,-14,-5
2,11,-3,8,73,-19,-11,-3
2,12,-6,-1,80,-1,-20,6
2,13,0,-9,87,13,-5,2
2,14,-5,5,67,-17,-16,7
2,15,-6,-10,86,16,-14,-1
3,1,-2,-10,86,13,-7,-5
3,2,-5,4,73,-16,-18,-2
3,3,0,1,79,-5,-10,-4
3,4,-2,-6,87,5,-12,-1
3,5,-6,3,73,-16,-21,-5
3,6,2,-9,84,7,-6,-9
3,7,-1,-8,82,6,-8,0
3,8,1,3,78,-11,-2,-5
3,9,-3,-8,88,5,-13,-3
3,10,-1,-1,81,-4,-10,-13
3,11,-5,4,74,-17,-21,-15
3,12,-4,-14,84,17,-17,-4
3,13,1,-7,78,3,-7,-2
3,14,-9,6,75,-18,-28,-9
3,15,-1,-9,92,11,-15,-11
4,1,0,2,74,-12,-9,-5
4,2,-2,4,74,-16,-15,-3
4,3,2,-9,85,11,-4,-6
4,4,1,-3,77,-5,-11,-10
4,5,1,-1,71,-7,-2,-3
4,6,-5,-6,83,2,-21,-5
4,7,-1,-6,77,-2,-17,-11
4,8,-6,-2,77,-10,-25,-10
4,9,-5,-10,90,7,-21,-9
4,10,-1,5,75,-23,-16,-6
4,11,-3,5,73,-19,-19,-6
4,12,-4,-11,89,11,-14,-4
4,13,-2,5,72,-18,-11,-9
4,14,3,-3,74,-1,-7,-1
4,15,-7,-13,88,12,-30,-3
5,1,-2,3,70,-15,-18,-5
5,2,-1,3,78,-16,-17,-4
5,3,-1,-7,83,4,-14,-10
5,4,0,-2,70,-12,-12,-7
5,5,-4,-2,75,-6,-15,-5
5,6,-7,-13,85,9,-26,-4
5,7,0,1,75,-14,-9,-5
5,8,3,-4,80,-2,-10,-10
5,9,-3,-2,83,-10,-25,-5
5,10,1,-5,81,0,-12,-8
5,11,-6,0,77,-13,-31,-7
5,12,-6,-9,83,3,-26,-5
5,13,-6,0,77,-21,-27,-10
5,14,-5,-9,84,5,-22,-10
5,15,1,-3,79,-5,-16,-6
6,1,-5,4,77,-20,-22,-6
6,2,-4,-2,80,-8,-20,-3
6,3,-4,-7,82,-1,-22,-9
6,4,-1,-2,74,-7,-15,-7
6,5,-4,-8,84,0,-24,-4
6,6,-3,3,81,-24,-26,-13
6,7,-2,2,80,-20,-22,-9
6,8,-1,-7,82,-1,-18,-3
6,9,-1,-2,78,-16,-21,-9
6,10,1,-5,76,0,-10,-8
6,11,-6,-3,82,-13,-28,-9
6,12,-3,-5,77,-5,-20,-9
6,13,-2,0,76,-19,-20,-14
6,14,-3,-8,79,-4,-23,-11
6,15,-5,0,78,-18,-25,-9
7,1,-5,4,78,-28,-28,-9
7,2,-4,-8,79,-5,-24,-14
7,3,-1,-9,78,0,-17,-14
7,4,-1,-1,78,-17,-21,-9
7,5,1,-5,80,-12,-18,-7
7,6,-3,3,78,-31,-23,-13
7,7,0,-8,78,0,-16,-16
7,8,-7,3,81,-29,-32,-12
7,9,-7,1,79,-21,-29,-11
7,10,-6,-1,79,-21,-29,-16
7,11,-3,-11,77,0,-21,-1
7,12,-1,-1,77,-19,-20,-8
7,13,-1,4,77,-24,-20,-7
7,14,0,-5,77,-6,-20,-10
7,15,-2,-8,79,4,-21,-10
8,1,-4,-2,81,-11,-24,-10
8,2,-5,3,77,-29,-26,-6
8,3,-5,2,81,-27,-25,-13
8,4,-3,0,81,-28,-25,-12
8,5,-1,-11,76,-2,-20,-2
8,6,-2,-3,76,-20,-20,-7
8,7,-2,-2,82,-20,-22,-14
8,8,-4,3,76,-26,-23,-9
8,9,-6,-7,83,-4,-29,-20
8,10,-6,-2,79,-24,-29,-17
8,11,-2,-9,79,-8,-24,-13
8,12,-4,-5,78,-17,-23,-9
8,13,-2,-4,81,-16,-22,2
8,14,1,-9,74,-1,-19,-4
8,15,-3,1,84,-17,-24,-11
9,1,-3,1,84,-26,-22,-11
9,2,-1,-2,76,-21,-20,-17
9,3,-4,-2,78,-20,-27,-12
9,4,-5,-5,83,-11,-28,-11
9,5,0,-1,77,-22,-21,-18
9,6,-1,2,82,-31,-18,-11
9,7,-5,-6,80,-9,-29,-14
9,8,-4,-13,76,6,-26,-11
9,9,-9,-2,85,-17,-33,-13
9,10,-5,2,83,-27,-25,-10
9,11,-6,-5,78,-15,-27,-11
9,12,-8,-2,81,-20,-33,-10
9,13,-1,-1,84,-20,-18,-5
9,14,-3,-10,73,-7,-19,-8
9,15,-3,1,82,-24,-24,-1
10,1,0,-4,80,-22,-22,-18
10,2,0,-9,82,-9,-22,-8
10,3,-2,0,82,-25,-22,-6
10,4,-3,-2,80,-26,-23,-8
10,5,-4,-6,74,-14,-25,-11
10,6,-9,-1,87,-23,-31,-6
10,7,-8,-1,84,-15,-28,-6
10,8,0,-4,69,-17,-18,-1
10,9,18,47,80,-85,8,-10
10,10,-5,-2,82,-17,-32,-11
10,11,-4,-16,76,-1,-22,-8
10,12,2,1,81,-25,-13,-8
10,13,-4,-2,83,-22,-23,-8
10,14,-1,-6,76,-14,-22,-9
10,15,-3,-1,83,-26,-24,-9
11,1,2,-1,82,-1,-2,6
11,2,4,0,84,3,4,-7
11,3,-1,-6,84,6,-4,1
11,4,-6,2,72,-6,-11,0
11,5,-2,-4,80,6,-5,4
11,6,2,-4,87,9,3,5
11,7,-8,6,71,-12,-18,2
11,8,0,-5,87,8,0,1
11,9,0,-4,84,6,-2,4
